20240514	12:14:59	fkDataFromFile, accountancyData: ReferenceError: obiekt is not defined
  OBSZAR: 'BLACHARNIA',
  OPIEKUN_OBSZARU_CENTRALI: [ 'Plewka Katarzyna' ],
  OPIS_ROZRACHUNKU: [ 'NULL' ],
  OWNER: [ 'Janasz Mateusz', 'Adamiak Artur' ],
  PRZEDZIAL_WIEKOWANIE: '<0',
  PRZETER_NIEPRZETER: 'Nieprzeterminowane',
  RODZAJ_KONTA: 201,
  ROZNICA: 16617.7,
  TERMIN_PLATNOSCI_FV: '2024-06-30',
  TYP_DOKUMENTU: 'Faktura'
}" (type Object) at path "FKDataRaports" because of "CastError"
